ECP_4618	-13.40
ECP_4619	-8.70
ECP_4620	-9.20
ECP_4621	-3.10
ECP_4622	-2.60
ECP_4623	-8.90
ECP_4624	-6.10
ECP_4625	-4.20
ECP_4626	-3.00
ECP_4627	-5.90
ECP_4628	-6.20
ECP_4629	-6.50
ECP_4630	-5.20
ECP_4631	-5.40
ECP_4632	-5.90
ECP_4633	-4.90
ECP_4634	-2.70
ECP_4635	-9.10
ECP_4636	-10.50
ECP_4637	-9.80
ECP_4638	-5.90
ECP_4639	-2.70
ECP_4640	-8.90
ECP_4641	-6.30
ECP_4642	-2.80
ECP_4643	-2.80
ECP_4644	-2.00
ECP_4645	-7.20
ECP_4646	-2.20
ECP_4647	-3.50
ECP_4648	-2.80
ECP_4649	-2.80
ECP_4650	-10.40
ECP_4651	-8.10
ECP_4652	-7.30
ECP_4653	-5.20
ECP_4654	-4.60
ECP_4655	-0.60
ECP_4656	-11.00
ECP_4657	-8.20
ECP_4658	-2.20
ECP_4659	-7.10
ECP_4660	-1.90
ECP_4661	-10.10
ECP_4662	-8.00
ECP_4663	-8.80
ECP_4664	-4.70
ECP_4665	-4.30
ECP_4666	-3.60
ECP_4667	-2.90
ECP_4668	-3.80
ECP_4669	-10.60
ECP_4670	-6.10
ECP_4671	-7.70
ECP_4672	-4.00
ECP_4673	-11.10
ECP_4674	-2.20
ECP_4675	-5.00
ECP_4676	-3.20
ECP_4677	-21.10
ECP_4678	-3.20
ECP_4679	-1.80
ECP_4680	-10.20
ECP_4681	-5.40
ECP_4682	-1.90
ECP_4683	-2.80
ECP_4684	-8.90
ECP_4685	-9.80
ECP_4686	-4.30
ECP_4687	-3.20
ECP_4688	-13.40
ECP_4689	-2.50
ECP_4690	-9.00
ECP_4691	-2.10
ECP_4692	-7.00
ECP_4693	-2.60
ECP_4694	-10.30
ECP_4695	-8.30
ECP_4696	-9.40
ECP_4697	-5.80
ECP_4698	-3.90
ECP_4699	-6.40
ECP_4702	-3.90
ECP_4701	-10.60
ECP_4700	-7.10
ECP_4754	-3.90
ECP_4755	-9.80
ECP_4756	-7.20
ECP_4757	-2.90
ECP_4758	-9.70
ECP_4759	0.00
ECP_4760	-5.60
ECP_4761	-2.30
ECP_4762	-7.80
ECP_4763	-7.80
ECP_4764	-6.20
ECP_4765	-8.20
ECP_4766	-18.90
ECP_4767	-5.20
ECP_4768	-2.40
ECP_4769	-6.50
ECP_4770	-2.10
ECP_4771	-4.40
ECP_4772	-5.60
ECP_4773	-7.20
ECP_4774	-5.00
ECP_4775	-6.50
ECP_4776	-5.40
ECP_4777	-5.20
ECP_4778	-5.40
ECP_4779	-5.10
ECP_4780	-2.50
ECP_4781	-4.30
ECP_4782	-6.40
ECP_4783	-3.60
ECP_4784	-7.20
ECP_4785	-10.50
ECP_4786	-6.20
ECP_4787	-5.10
ECP_4788	-5.50
ECP_4789	-10.40
